unix_time,S0,S1,S2,S3,S4,S5,S6,S7,S8,S9,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,
300,1,,,,,,,,,,,,,,,,,,,,
301,,1,,,,,,,,,,,,,,,,,,,
302,,,1,,,,,,,,,,,,,,,,,,
303,,,,1,,,,,,,,,,,,,,,,,
304,,,,,1,,,,,,,,,,,,,,,,
305,,,,,,1,,,,,,,,,,,,,,,
306,,,,,,,1,,,,,,,,,,,,,,
307,,,,,,,,1,,,,,,,,,,,,,
308,,,,,,,,,1,,,,,,,,,,,,
309,,,,,,,,,,1,,,,,,,,,,,
310,,,,,,,,,,,1,,,,,,,,,,
311,,,,,,,,,,,,191,,,,,,,,,
312,,,,,,,,,,,,,87,,,,,,,,
313,,,,,,,,,,,,,,146,,,,,,,
314,,,,,,,,,,,,,,,139,,,,,,
315,,,,,,,,,,,,,,,,41,,,,,
316,,,,,,,,,,,,,,,,,97,,,,
317,,,,,,,,,,,,,,,,,,20,,,
318,,,,,,,,,,,,,,,,,,,144,,
319,,,,,,,,,,,,,,,,,,,,225,
320,1,,,,,,,,,,,,,,,,,,,,
321,,1,,,,,,,,,,,,,,,,,,,
322,,,1,,,,,,,,,,,,,,,,,,
323,,,,1,,,,,,,,,,,,,,,,,
324,,,,,1,,,,,,,,,,,,,,,,
325,,,,,,1,,,,,,,,,,,,,,,
326,,,,,,,1,,,,,,,,,,,,,,
327,,,,,,,,1,,,,,,,,,,,,,
328,,,,,,,,,1,,,,,,,,,,,,
329,,,,,,,,,,1,,,,,,,,,,,
330,,,,,,,,,,,1,,,,,,,,,,
331,,,,,,,,,,,,191,,,,,,,,,
332,,,,,,,,,,,,,87,,,,,,,,
333,,,,,,,,,,,,,,146,,,,,,,
334,,,,,,,,,,,,,,,139,,,,,,
335,,,,,,,,,,,,,,,,41,,,,,
336,,,,,,,,,,,,,,,,,97,,,,
337,,,,,,,,,,,,,,,,,,20,,,
338,,,,,,,,,,,,,,,,,,,144,,
339,,,,,,,,,,,,,,,,,,,,225,
340,1,,,,,,,,,,,,,,,,,,,,
341,,1,,,,,,,,,,,,,,,,,,,
342,,,1,,,,,,,,,,,,,,,,,,
343,,,,1,,,,,,,,,,,,,,,,,
344,,,,,1,,,,,,,,,,,,,,,,
345,,,,,,1,,,,,,,,,,,,,,,
346,,,,,,,1,,,,,,,,,,,,,,
347,,,,,,,,1,,,,,,,,,,,,,
348,,,,,,,,,1,,,,,,,,,,,,
349,,,,,,,,,,1,,,,,,,,,,,
350,,,,,,,,,,,1,,,,,,,,,,
351,,,,,,,,,,,,191,,,,,,,,,
352,,,,,,,,,,,,,87,,,,,,,,
353,,,,,,,,,,,,,,146,,,,,,,
354,,,,,,,,,,,,,,,139,,,,,,
355,,,,,,,,,,,,,,,,41,,,,,
356,,,,,,,,,,,,,,,,,97,,,,
357,,,,,,,,,,,,,,,,,,20,,,
358,,,,,,,,,,,,,,,,,,,144,,
359,,,,,,,,,,,,,,,,,,,,225,
360,1,,,,,,,,,,,,,,,,,,,,
361,,1,,,,,,,,,,,,,,,,,,,
362,,,1,,,,,,,,,,,,,,,,,,
363,,,,1,,,,,,,,,,,,,,,,,
364,,,,,1,,,,,,,,,,,,,,,,
365,,,,,,1,,,,,,,,,,,,,,,
366,,,,,,,1,,,,,,,,,,,,,,
367,,,,,,,,1,,,,,,,,,,,,,
368,,,,,,,,,1,,,,,,,,,,,,
369,,,,,,,,,,1,,,,,,,,,,,
370,,,,,,,,,,,1,,,,,,,,,,
371,,,,,,,,,,,,191,,,,,,,,,
372,,,,,,,,,,,,,87,,,,,,,,
373,,,,,,,,,,,,,,146,,,,,,,
374,,,,,,,,,,,,,,,139,,,,,,
375,,,,,,,,,,,,,,,,41,,,,,
376,,,,,,,,,,,,,,,,,97,,,,
377,,,,,,,,,,,,,,,,,,20,,,
378,,,,,,,,,,,,,,,,,,,144,,
379,,,,,,,,,,,,,,,,,,,,225,
380,1,,,,,,,,,,,,,,,,,,,,
381,,1,,,,,,,,,,,,,,,,,,,
382,,,1,,,,,,,,,,,,,,,,,,
383,,,,1,,,,,,,,,,,,,,,,,
384,,,,,1,,,,,,,,,,,,,,,,
385,,,,,,1,,,,,,,,,,,,,,,
386,,,,,,,1,,,,,,,,,,,,,,
387,,,,,,,,1,,,,,,,,,,,,,
388,,,,,,,,,1,,,,,,,,,,,,
389,,,,,,,,,,1,,,,,,,,,,,
390,,,,,,,,,,,1,,,,,,,,,,
391,,,,,,,,,,,,191,,,,,,,,,
392,,,,,,,,,,,,,87,,,,,,,,
393,,,,,,,,,,,,,,146,,,,,,,
394,,,,,,,,,,,,,,,139,,,,,,
395,,,,,,,,,,,,,,,,41,,,,,
396,,,,,,,,,,,,,,,,,97,,,,
397,,,,,,,,,,,,,,,,,,20,,,
398,,,,,,,,,,,,,,,,,,,144,,
399,,,,,,,,,,,,,,,,,,,,225,
400,1,,,,,,,,,,,,,,,,,,,,
401,,1,,,,,,,,,,,,,,,,,,,
402,,,1,,,,,,,,,,,,,,,,,,
403,,,,1,,,,,,,,,,,,,,,,,
404,,,,,1,,,,,,,,,,,,,,,,
405,,,,,,1,,,,,,,,,,,,,,,
406,,,,,,,1,,,,,,,,,,,,,,
407,,,,,,,,1,,,,,,,,,,,,,
408,,,,,,,,,1,,,,,,,,,,,,
409,,,,,,,,,,1,,,,,,,,,,,
410,,,,,,,,,,,1,,,,,,,,,,
411,,,,,,,,,,,,191,,,,,,,,,
412,,,,,,,,,,,,,87,,,,,,,,
413,,,,,,,,,,,,,,146,,,,,,,
414,,,,,,,,,,,,,,,139,,,,,,
415,,,,,,,,,,,,,,,,41,,,,,
416,,,,,,,,,,,,,,,,,97,,,,
417,,,,,,,,,,,,,,,,,,20,,,
418,,,,,,,,,,,,,,,,,,,144,,
419,,,,,,,,,,,,,,,,,,,,225,
420,1,,,,,,,,,,,,,,,,,,,,
421,,1,,,,,,,,,,,,,,,,,,,
422,,,1,,,,,,,,,,,,,,,,,,
423,,,,1,,,,,,,,,,,,,,,,,
424,,,,,1,,,,,,,,,,,,,,,,
425,,,,,,1,,,,,,,,,,,,,,,
426,,,,,,,1,,,,,,,,,,,,,,
427,,,,,,,,1,,,,,,,,,,,,,
428,,,,,,,,,1,,,,,,,,,,,,
429,,,,,,,,,,1,,,,,,,,,,,
430,,,,,,,,,,,1,,,,,,,,,,
431,,,,,,,,,,,,191,,,,,,,,,
432,,,,,,,,,,,,,87,,,,,,,,
433,,,,,,,,,,,,,,146,,,,,,,
434,,,,,,,,,,,,,,,139,,,,,,
435,,,,,,,,,,,,,,,,41,,,,,
436,,,,,,,,,,,,,,,,,97,,,,
437,,,,,,,,,,,,,,,,,,20,,,
438,,,,,,,,,,,,,,,,,,,144,,
439,,,,,,,,,,,,,,,,,,,,225,
440,1,,,,,,,,,,,,,,,,,,,,
441,,1,,,,,,,,,,,,,,,,,,,
442,,,1,,,,,,,,,,,,,,,,,,
443,,,,1,,,,,,,,,,,,,,,,,
444,,,,,1,,,,,,,,,,,,,,,,
445,,,,,,1,,,,,,,,,,,,,,,
446,,,,,,,1,,,,,,,,,,,,,,
447,,,,,,,,1,,,,,,,,,,,,,
448,,,,,,,,,1,,,,,,,,,,,,
449,,,,,,,,,,1,,,,,,,,,,,
450,,,,,,,,,,,1,,,,,,,,,,
451,,,,,,,,,,,,191,,,,,,,,,
452,,,,,,,,,,,,,87,,,,,,,,
453,,,,,,,,,,,,,,146,,,,,,,
454,,,,,,,,,,,,,,,139,,,,,,
455,,,,,,,,,,,,,,,,41,,,,,
456,,,,,,,,,,,,,,,,,97,,,,
457,,,,,,,,,,,,,,,,,,20,,,
458,,,,,,,,,,,,,,,,,,,144,,
459,,,,,,,,,,,,,,,,,,,,225,
460,1,,,,,,,,,,,,,,,,,,,,
461,,1,,,,,,,,,,,,,,,,,,,
462,,,1,,,,,,,,,,,,,,,,,,
463,,,,1,,,,,,,,,,,,,,,,,
464,,,,,1,,,,,,,,,,,,,,,,
465,,,,,,1,,,,,,,,,,,,,,,
466,,,,,,,1,,,,,,,,,,,,,,
467,,,,,,,,1,,,,,,,,,,,,,
468,,,,,,,,,1,,,,,,,,,,,,
469,,,,,,,,,,1,,,,,,,,,,,
470,,,,,,,,,,,1,,,,,,,,,,
471,,,,,,,,,,,,191,,,,,,,,,
472,,,,,,,,,,,,,87,,,,,,,,
473,,,,,,,,,,,,,,146,,,,,,,
474,,,,,,,,,,,,,,,139,,,,,,
475,,,,,,,,,,,,,,,,41,,,,,
476,,,,,,,,,,,,,,,,,97,,,,
477,,,,,,,,,,,,,,,,,,20,,,
478,,,,,,,,,,,,,,,,,,,144,,
479,,,,,,,,,,,,,,,,,,,,225,
480,1,,,,,,,,,,,,,,,,,,,,
481,,1,,,,,,,,,,,,,,,,,,,
482,,,1,,,,,,,,,,,,,,,,,,
483,,,,1,,,,,,,,,,,,,,,,,
484,,,,,1,,,,,,,,,,,,,,,,
485,,,,,,1,,,,,,,,,,,,,,,
486,,,,,,,1,,,,,,,,,,,,,,
487,,,,,,,,1,,,,,,,,,,,,,
488,,,,,,,,,1,,,,,,,,,,,,
489,,,,,,,,,,1,,,,,,,,,,,
490,,,,,,,,,,,1,,,,,,,,,,
491,,,,,,,,,,,,191,,,,,,,,,
492,,,,,,,,,,,,,87,,,,,,,,
493,,,,,,,,,,,,,,146,,,,,,,
494,,,,,,,,,,,,,,,139,,,,,,
495,,,,,,,,,,,,,,,,41,,,,,
496,,,,,,,,,,,,,,,,,97,,,,
497,,,,,,,,,,,,,,,,,,20,,,
498,,,,,,,,,,,,,,,,,,,144,,
499,,,,,,,,,,,,,,,,,,,,225,
500,1,,,,,,,,,,,,,,,,,,,,
501,,1,,,,,,,,,,,,,,,,,,,
502,,,1,,,,,,,,,,,,,,,,,,
503,,,,1,,,,,,,,,,,,,,,,,
504,,,,,1,,,,,,,,,,,,,,,,
505,,,,,,1,,,,,,,,,,,,,,,
506,,,,,,,1,,,,,,,,,,,,,,
507,,,,,,,,1,,,,,,,,,,,,,
508,,,,,,,,,1,,,,,,,,,,,,
509,,,,,,,,,,1,,,,,,,,,,,
510,,,,,,,,,,,1,,,,,,,,,,
511,,,,,,,,,,,,191,,,,,,,,,
512,,,,,,,,,,,,,87,,,,,,,,
513,,,,,,,,,,,,,,146,,,,,,,
514,,,,,,,,,,,,,,,139,,,,,,
515,,,,,,,,,,,,,,,,41,,,,,
516,,,,,,,,,,,,,,,,,97,,,,
517,,,,,,,,,,,,,,,,,,20,,,
518,,,,,,,,,,,,,,,,,,,144,,
519,,,,,,,,,,,,,,,,,,,,225,
520,1,,,,,,,,,,,,,,,,,,,,
521,,1,,,,,,,,,,,,,,,,,,,
522,,,1,,,,,,,,,,,,,,,,,,
523,,,,1,,,,,,,,,,,,,,,,,
524,,,,,1,,,,,,,,,,,,,,,,
525,,,,,,1,,,,,,,,,,,,,,,
526,,,,,,,1,,,,,,,,,,,,,,
527,,,,,,,,1,,,,,,,,,,,,,
528,,,,,,,,,1,,,,,,,,,,,,
529,,,,,,,,,,1,,,,,,,,,,,
530,,,,,,,,,,,1,,,,,,,,,,
531,,,,,,,,,,,,191,,,,,,,,,
532,,,,,,,,,,,,,87,,,,,,,,
533,,,,,,,,,,,,,,146,,,,,,,
534,,,,,,,,,,,,,,,139,,,,,,
535,,,,,,,,,,,,,,,,41,,,,,
536,,,,,,,,,,,,,,,,,97,,,,
537,,,,,,,,,,,,,,,,,,20,,,
538,,,,,,,,,,,,,,,,,,,144,,
539,,,,,,,,,,,,,,,,,,,,225,
540,1,,,,,,,,,,,,,,,,,,,,
541,,1,,,,,,,,,,,,,,,,,,,
542,,,1,,,,,,,,,,,,,,,,,,
543,,,,1,,,,,,,,,,,,,,,,,
544,,,,,1,,,,,,,,,,,,,,,,
545,,,,,,1,,,,,,,,,,,,,,,
546,,,,,,,1,,,,,,,,,,,,,,
547,,,,,,,,1,,,,,,,,,,,,,
548,,,,,,,,,1,,,,,,,,,,,,
549,,,,,,,,,,1,,,,,,,,,,,
550,,,,,,,,,,,1,,,,,,,,,,
551,,,,,,,,,,,,191,,,,,,,,,
552,,,,,,,,,,,,,87,,,,,,,,
553,,,,,,,,,,,,,,146,,,,,,,
554,,,,,,,,,,,,,,,139,,,,,,
555,,,,,,,,,,,,,,,,41,,,,,
556,,,,,,,,,,,,,,,,,97,,,,
557,,,,,,,,,,,,,,,,,,20,,,
558,,,,,,,,,,,,,,,,,,,144,,
559,,,,,,,,,,,,,,,,,,,,225,
560,1,,,,,,,,,,,,,,,,,,,,
561,,1,,,,,,,,,,,,,,,,,,,
562,,,1,,,,,,,,,,,,,,,,,,
563,,,,1,,,,,,,,,,,,,,,,,
564,,,,,1,,,,,,,,,,,,,,,,
565,,,,,,1,,,,,,,,,,,,,,,
566,,,,,,,1,,,,,,,,,,,,,,
567,,,,,,,,1,,,,,,,,,,,,,
568,,,,,,,,,1,,,,,,,,,,,,
569,,,,,,,,,,1,,,,,,,,,,,
570,,,,,,,,,,,1,,,,,,,,,,
571,,,,,,,,,,,,191,,,,,,,,,
572,,,,,,,,,,,,,87,,,,,,,,
573,,,,,,,,,,,,,,146,,,,,,,
574,,,,,,,,,,,,,,,139,,,,,,
575,,,,,,,,,,,,,,,,41,,,,,
576,,,,,,,,,,,,,,,,,97,,,,
577,,,,,,,,,,,,,,,,,,20,,,
578,,,,,,,,,,,,,,,,,,,144,,
579,,,,,,,,,,,,,,,,,,,,225,
580,1,,,,,,,,,,,,,,,,,,,,
581,,1,,,,,,,,,,,,,,,,,,,
582,,,1,,,,,,,,,,,,,,,,,,
583,,,,1,,,,,,,,,,,,,,,,,
584,,,,,1,,,,,,,,,,,,,,,,
585,,,,,,1,,,,,,,,,,,,,,,
586,,,,,,,1,,,,,,,,,,,,,,
587,,,,,,,,1,,,,,,,,,,,,,
588,,,,,,,,,1,,,,,,,,,,,,
589,,,,,,,,,,1,,,,,,,,,,,
590,,,,,,,,,,,1,,,,,,,,,,
591,,,,,,,,,,,,191,,,,,,,,,
592,,,,,,,,,,,,,87,,,,,,,,
593,,,,,,,,,,,,,,146,,,,,,,
594,,,,,,,,,,,,,,,139,,,,,,
595,,,,,,,,,,,,,,,,41,,,,,
596,,,,,,,,,,,,,,,,,97,,,,
597,,,,,,,,,,,,,,,,,,20,,,
598,,,,,,,,,,,,,,,,,,,144,,
599,,,,,,,,,,,,,,,,,,,,225,
